ITEM DESCRIPTION,Category,Supplier,U.M,W New Rate
A1 BLOCKS,Blocks,Impex,PC,35
222 HEROES BUBBLE,Bubble,Impex,PC,24
918 A/B/C LIGHT BUBBLE GUN,Bubble,Impex,PC,51
818-3 BUBBLE,Bubble,Impex,PC,39
218A FASHION DOLL,Doll,Impex,PC,59
620 A-B-C DOLL,Doll,Impex,PC,70
6088 BETTY DOLL,Doll,Impex,PC,71
612 DOLL,Doll,Impex,PC,71
518 A-B-C DOLL,Doll,Impex,PC,76
7076 DOLL,Doll,Impex,PC,30
999-12 JEWELERY SMALL DOLL SET,Doll Set,Impex,PC,88
977-4 FITMENT SET,Doll Set,Impex,PC,97
5566 FASHION DOLL WITH MUSIC,Doll Set,Impex,PC,178
877-3 FURNITURE SET,Doll Set,Impex,PC,74
8088 BEUTIFUL DOLL SET,Doll Set,Impex,PC,59
6623 Doll Set,Doll Set,Impex,PC,113
2045 Doll Set,Doll Set,Impex,PC,135
2088 Doll Set,Doll Set,Impex,PC,50
1906- POLICE TEAM GUN,Gun,Impex,PC,30
139 PING PONG GUN,Gun,Impex,PC,56
007 GUN,Gun,Impex,PC,61
121-122-123 MIX GUN,Gun,Impex,PC,63
9277 SHOOT GUN,Gun,Impex,PC,63
8299A GUN WITH ANIMAL,Gun,Impex,PC,65
168 ANGRY BUDDY GUN,Gun,Impex,PC,76
1911- COLOUR GUN,Gun,Impex,PC,86
7799 SHOOT GUN,Gun,Impex,PC,92
169 BIG ANGRY BUDDY GUN,Gun,Impex,PC,124
143- PING PONG GUN,Gun,Impex,PC,86
2911 POLICE SUPER POWER GUN-COLOUR,Gun,Impex,PC,140
882 PING PONG GUN WITH GOGGLES,Gun,Impex,PC,63
9299A Gun,Gun,Impex,PC,84
9288 Gun,Gun,Impex,PC,73
124 Gun,Gun,Impex,PC,68
020-4A Gun,Gun,Impex,PC,76
588-13 AUTORICKSHAW,Non RC Car,Impex,PC,54
667-10 POLICE CAR,Non RC Car,Impex,PC,59
2020 3'PCS OIL TANKER - COLOURFUL,Non RC Car,Impex,PC,81
184-4 BAMBOO CAR,Non RC Car,Impex,PC,81
589 BIG SUPER CAR-PVC,Non RC Car,Impex,PC,88
017 FRI TURCK W/POLICE CAR,Non RC Car,Impex,PC,108
6926 - LAUNCHER CAR,Non RC Car,Impex,PC,32
33 PULL STRING CAR,Non RC Car,Impex,PC,81
030 HUMMER CAR,Non RC Car,Impex,PC,56
98 FRICTION CAR,Non RC Car,Impex,PC,135
369-12 Non RC Car,Non RC Car,Impex,PC,54
662 Non RC Car,Non RC Car,Impex,PC,59
98 fr Non RC Car,Non RC Car,Impex,PC,135
016 Non RC Car,Non RC Car,Impex,PC,97
666-27 Others,Others,Impex,PC,42
011 SUPER BOWLING FUNNY GAME,Others,Impex,PC,43
F-12 FISHING GAME,Others,Impex,PC,52
202 CRICKET BAT,Others,Impex,PC,52
R-2 RACKET,Others,Impex,PC,81
8007-8-9-10 FOOD PARTY SET,Others,Impex,PC,92
RS-03 Rattle,Rattle,Impex,PC,45
DC-04 RATTLE,Rattle,Impex,PC,81
RC-04 RATTLE 4 PC SET,Rattle,Impex,PC,76
TOY COMBO R/C CAR,RC Car,Impex,PC,225
19004B TRAIN SET,Train,Impex,PC,29
